tvg_id,display_name,group_title,group_id
ae-us-eastern-feed,A&E US Eastern Feed,Live,Lifestyle & Pop Culture
abc-kabc-los-angeles-ca,ABC (KABC) Los Angeles,Network TV,
abc-wabc-new-york-ny,"ABC (WABC) New York, NY",Network TV,
acc-network,ACC Network,Live,Sports & Outdoors
altitude-sports-denver,Altitude Sports Denver,Live,Sports & Outdoors
amc-eastern-feed,AMC Eastern Feed,Live,Movies
american-heroes-channel,American Heroes Channel,Live,Lifestyle & Pop Culture
animal-planet-us-east,Animal Planet US East,Live,"Nature, History & Science"
bbc-america-east,BBC America East,Live,Lifestyle & Pop Culture
bbc-news-north-america-hd,BBC News North America HD,Live,News & Opinion
bet-eastern-feed,BET Eastern Feed,Live,Lifestyle & Pop Culture
bet-her,BET Her,Live,Lifestyle & Pop Culture
big-ten-network,Big Ten Network,Live,Sports & Outdoors
bloomberg-tv-usa,Bloomberg TV USA,Live,
boomerang,Boomerang,Live,
bravo-usa-eastern-feed,Bravo USA Eastern Feed,Live,Movies
cspan,C-SPAN,Live,News & Opinion
cspan-2,C-SPAN 2,Live,News & Opinion
cartoon-network-usa-eastern-feed,Cartoon Network USA Eastern Feed,Live,Kids
cbs-kcbs-los-angeles-ca,CBS (KCBS) Los Angeles,Network TV,
cbs-wcbs-new-york-ny,"CBS (WCBS) New York, NY",Network TV,
cbs-sports-network-usa,CBS Sports Network USA,Live,Sports & Outdoors
chicago-sports-network,Chicago Sports Network,Live,Sports & Outdoors
cinemax-eastern-feed,Cinemax Eastern Feed,Live,Movies
cmt-us-eastern-feed,CMT US Eastern Feed,Live,Music
cnbc-usa,CNBC USA,Live,News & Opinion
cnn,CNN US,Live,News & Opinion
comedy-central-us-eastern-feed,Comedy Central (US) Eastern Feed,Live,Comedy
crime-investigation-network-usa-hd,Crime & Investigation Network USA HD,Live,Crime
cw-kfmbtv2-san-diego-ca,CW (KFMB-TV2) San Diego,Live,Lifestyle & Pop Culture
cw-wdcw-district-of-columbia,CW (WDCW) District of Columbia,Live,Lifestyle & Pop Culture
destination-america,Destination America,Live,Lifestyle & Pop Culture
discovery-channel-us-eastern-feed,Discovery Channel (US) Eastern Feed,Live,"Nature, History & Science"
discovery-family-channel,Discovery Family Channel,Live,"Nature, History & Science"
discovery-life-channel,Discovery Life Channel,Live,"Nature, History & Science"
disney-eastern-feed,Disney Eastern Feed,Live,Kids
disney-junior-usa-east,Disney Junior USA East,Live,Kids
disney-xd-usa-eastern-feed,Disney XD USA Eastern Feed,Live,Kids
e-entertainment-usa-eastern-feed,E! Entertainment USA Eastern Feed,Live,Lifestyle & Pop Culture
espn,ESPN,Live,Sports & Outdoors
espn-deportes,ESPN Deportes,Live,Sports & Outdoors
espn-news,ESPN News,Live,Sports & Outdoors
espn-u,ESPN U,Live,Sports & Outdoors
espn2,ESPN2,Live,Sports & Outdoors
fanduel-sports-indiana,Fanduel Sports Indiana,Live,Sports & Outdoors
fanduel-sports-network-detroit-hd,Fanduel Sports Network Detroit,Live,Sports & Outdoors
fanduel-sports-network-florida,Fanduel Sports Network Florida,Live,Sports & Outdoors
fanduel-sports-network-great-lakes,Fanduel Sports Network Great Lakes,Live,Sports & Outdoors
fanduel-sports-network-north,Fanduel Sports Network North,Live,Sports & Outdoors
fanduel-sports-network-ohio-cleveland,Fanduel Sports Network Ohio Cleveland,Live,Sports & Outdoors
fanduel-sports-network-oklahoma,Fanduel Sports Network Oklahoma,Live,Sports & Outdoors
fanduel-sports-network-san-diego,Fanduel Sports Network San Diego,Live,Sports & Outdoors
fanduel-sports-network-socal,Fanduel Sports Network Socal,Live,Sports & Outdoors
fanduel-sports-network-south-carolinas,Fanduel Sports Network South Carolinas,Live,Sports & Outdoors
fanduel-sports-network-south-tennessee-usa,Fanduel Sports Network South Tennessee,Live,Sports & Outdoors
fanduel-sports-network-west,Fanduel Sports Network West,Live,Sports & Outdoors
fanduel-sports-network-wisconsin,Fanduel Sports Network Wisconsin,Live,Sports & Outdoors
fanduel-sports-southeast-georgia,Fanduel Sports Southeast Georgia,Live,Sports & Outdoors
fanduel-sports-southeast-north-carolina,Fanduel Sports Southeast North Carolina,Live,Sports & Outdoors
fanduel-sports-southeast-south-carolina,Fanduel Sports Southeast South Carolina,Live,Sports & Outdoors
fanduel-sports-southeast-tennessee-nashville,Fanduel Sports Southeast Tennessee Nashville,Live,Sports & Outdoors
bally-sports-sun,Fanduel Sports Sun,Live,Sports & Outdoors
fanduel-sports-tennessee-east,Fanduel Sports Tennessee East,Live,Sports & Outdoors
food-network-usa-eastern-feed,Food Network USA Eastern Feed,Live,Lifestyle & Pop Culture
fox-kttv-los-angeles-ca,FOX (KTTV) Los Angeles,Network TV,
fox-wnyw-new-york-ny,"FOX (WNYW) New York, NY",Network TV,
fox-business,Fox Business,Live,News & Opinion
fox-news,Fox News,Live,News & Opinion
fox-sports-1,Fox Sports 1,Live,Sports & Outdoors
fox-sports-2,Fox Sports 2,Live,Sports & Outdoors
freeform-east-feed,Freeform East Feed,Live,Lifestyle & Pop Culture
fuse-tv-eastern-feed,FUSE TV Eastern feed,Live,Lifestyle & Pop Culture
fx-movie-channel,FX Movie Channel,Live,Movies
fx-networks-east-coast,FX Networks East Coast,Network TV,
fxx-usa-eastern,FXX USA Eastern,Live,Movies
fyi-usa-eastern,FYI USA Eastern,Live,Lifestyle & Pop Culture
game-show-network-east,Game Show Network East,Live,Game Shows
golf-channel-usa,Golf Channel USA,Live,Sports & Outdoors
hallmark-eastern-feed,Hallmark Eastern Feed,Live,Movies
hallmark-family-hd,Hallmark Family HD,Live,Movies
hallmark-mystery-eastern-hd,Hallmark Mystery Eastern HD,Live,Movies
hbo-eastern-feed,HBO Eastern Feed,Live,Movies
hbo-2-eastern-feed,HBO 2 Eastern Feed,Live,Movies
hbo-comedy-hd-east,HBO Comedy HD East,Live,Movies
hbo-family-eastern-feed,HBO Family Eastern Feed,Live,Movies
hbo-signature-hbo-3-eastern,HBO Signature (HBO 3) Eastern,Live,Movies
hbo-zone-hd-east,HBO Zone HD East,Live,Movies
hgtv-usa-eastern-feed,HGTV USA Eastern Feed,Live,Lifestyle & Pop Culture
history-channel-us-eastern-feed,History Channel US Eastern Feed,Live,"Nature, History & Science"
hln,HLN,Live,News & Opinion
independent-film-channel-us,Independent Film Channel US,Live,Movies
investigation-discovery-usa-eastern,Investigation Discovery USA Eastern,Live,Crime
ion-eastern-feed,ION Eastern Feed,Live,Lifestyle & Pop Culture
lifetime-movies-east,Lifetime Movies East,Live,Movies
lifetime-network-us-eastern-feed,Lifetime Network US Eastern Feed,Live,Movies
logo-east,LOGO East,Live,Lifestyle & Pop Culture
marquee-sports-network,Marquee Sports Network,Live,Sports & Outdoors
metv-toons-wjlp2-new-jersey,MeTV Toons (WJLP2) New Jersey,Live,Kids
metv-wjlp-new-jerseynew-york,MeTV Wjlp New Jerseynew York,Live,News & Opinion
midatlantic-sports-network,Midatlantic Sports Network,Live,Sports & Outdoors
mlb-network,MLB Network,Network TV,
monumental-sports-network,Monumental Sports Network,Live,Sports & Outdoors
moremax-eastern,MoreMax Eastern,Live,Movies
motor-trend-hd,Motor Trend HD,Live,Sports & Outdoors
moviemax-max-6-east,MovieMax (Max 6) East,Live,Movies
msg-madison-square-gardens,MSG Madison Square Gardens,Live,Sports & Outdoors
msg-plus,MSG Plus,Live,Sports & Outdoors
msnbc-usa,MSNBC USA,Live,News & Opinion
mtv-2-east,MTV 2 East,Live,Music
mtv-usa-eastern-feed,MTV USA Eastern Feed,Live,Music
national-geographic-us-eastern,National Geographic US Eastern,Live,"Nature, History & Science"
national-geographic-wild,National Geographic Wild,Live,"Nature, History & Science"
nba-tv-usa,NBA TV USA,Live,Sports & Outdoors
nbc-knbc-los-angeles-ca,NBC (KNBC) Los Angeles,Network TV,
nbc-wnbc-new-york-ny,"NBC (WNBC) New York, NY",Network TV,
nbc-sports-bay-area,NBC Sports Bay Area,Live,Sports & Outdoors
nbc-sports-boston,NBC Sports Boston,Live,Sports & Outdoors
nbc-sports-california,NBC Sports California,Live,Sports & Outdoors
nbc-sports-philadelphia,NBC Sports Philadelphia,Live,Sports & Outdoors
new-england-sports-network,New England Sports Network,Live,Sports & Outdoors
newsmax-tv,NewsMax TV,Live,News & Opinion
nfl-network,NFL Network,Live,Sports & Outdoors
nfl-redzone,NFL RedZone,Live,Sports & Outdoors
nhl-network-usa,NHL Network USA,Live,Sports & Outdoors
nick-jr-east,Nick Jr. East,Live,Kids
nickelodeon-usa-east-feed,Nickelodeon USA East Feed,Live,Kids
nicktoons-east,Nicktoons East,Live,Kids
oprah-winfrey-network-usa-eastern,Oprah Winfrey Network USA Eastern,Live,Lifestyle & Pop Culture
outdoor-channel-us,Outdoor Channel US,Live,Sports & Outdoors
oxygen-eastern-feed,Oxygen Eastern Feed,Live,Crime
pbs-wnet-new-york-ny,"PBS (WNET) New York, NY",Network TV,
reelzchannel,ReelzChannel,Live,Movies
science,Science,Live,"Nature, History & Science"
sec-network,SEC Network,Live,Sports & Outdoors
paramount-with-showtime-eastern-feed,Showtime Eastern Feed,Live,Movies
showtime-2-eastern,Showtime 2 Eastern,Live,Movies
sny-sportsnet-new-york-comcast,SNY Sportsnet New York Comcast,Live,Sports & Outdoors
space-city-home-network,Space City Home Network,Live,"Nature, History & Science"
spectrum-sportsnet-la,Spectrum SportsNet LA,Live,Sports & Outdoors
spectrum-sportsnet,Spectrum Sportsnet Lakers,Live,Sports & Outdoors
sportsnet-east,Sportsnet (East),Live,Sports & Outdoors
sportsnet-360,Sportsnet 360,Live,Sports & Outdoors
sportsnet-one,Sportsnet One,Live,Sports & Outdoors
sportsnet-ontario,Sportsnet Ontario,Live,Sports & Outdoors
sportsnet-pacific,Sportsnet Pacific,Live,Sports & Outdoors
sportsnet-pittsburgh,Sportsnet Pittsburgh,Live,Sports & Outdoors
sportsnet-west,Sportsnet West,Live,Sports & Outdoors
starz-eastern,Starz Eastern,Live,Movies
sundancetv-usa-east,SundanceTV USA East,Live,Movies
syfy-eastern-feed,Syfy Eastern Feed,Live,Sci-Fi & Horror
tbs-east,TBS East,Live,Movies
teennick-eastern,TeenNick Eastern,Live,Kids
telemundo-eastern-feed,Telemundo Eastern Feed,Live,Latino
the-cooking-channel,The Cooking Channel,Live,Lifestyle & Pop Culture
the-tennis-channel,The Tennis Channel,Live,Sports & Outdoors
the-weather-channel,The Weather Channel,Live,News & Opinion
tlc-usa-eastern,TLC USA Eastern,Live,Lifestyle & Pop Culture
tmc-us-eastern-feed,TMC (US) Eastern Feed,Live,Movies
tnt-eastern-feed,TNT Eastern Feed,Live,Movies
travel-us-east,Travel US East,Live,Lifestyle & Pop Culture
trutv-usa-eastern,truTV USA Eastern,Live,Comedy
tsn1,TSN1,Live,Sports & Outdoors
tsn2,TSN2,Live,Sports & Outdoors
tsn3,TSN3,Live,Sports & Outdoors
tsn4,TSN4,Live,Sports & Outdoors
tsn5,TSN5,Live,Sports & Outdoors
turner-classic-movies-usa,Turner Classic Movies USA,Live,Movies
tv-land-eastern,TV Land Eastern,Live,Lifestyle & Pop Culture
tv-one,TV One,Live,Lifestyle & Pop Culture
universal-kids,Universal Kids,Live,Kids
univision-eastern-feed,Univision Eastern Feed,Live,Movies
usa-network-east-feed,USA Network East Feed,Live,Movies
vh1-eastern-feed,VH1 Eastern Feed,Live,Movies
vice,VICE,Live,Music
we-womens-entertainment-eastern,WE (Women's Entertainment) Eastern,Live,Lifestyle & Pop Culture
wpix-new-york-superstation,WPIX New York (SUPERSTATION),Network TV,
yes-network,Yes Network,Network TV,
,Old Dominion Monarchs @ South Florida Bulls (12/17 5:00 PM ET),Live,Sports & Outdoors
,Los Angeles Kings @ Florida Panthers (12/17 7:10 PM ET),Live,Sports & Outdoors
,Utah Mammoth @ Detroit Red Wings (12/17 7:40 PM ET),Live,Sports & Outdoors
,Cleveland Cavaliers @ Chicago Bulls (12/17 8:10 PM ET),Live,Sports & Outdoors
,Memphis Grizzlies @ Minnesota Timberwolves (12/17 8:10 PM ET),Live,Sports & Outdoors
,Carolina Hurricanes @ Nashville Predators (12/17 8:10 PM ET),Live,Sports & Outdoors
,Winnipeg Jets @ St Louis Blues (12/17 8:10 PM ET),Live,Sports & Outdoors
,Louisiana Ragin Cajuns @ Delaware Blue Hens (12/17 8:30 PM ET),Live,Sports & Outdoors
,New Jersey Devils @ Vegas Golden Knights (12/17 10:10 PM ET),Live,Sports & Outdoors
